============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.2.0-3-amd64 root=UUID=2b8bd1df-8a5e-4d6e-98ef-fe21dd239dd1 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f00b76e2000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 4
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : ff
  HD 1 type      : ff
  HD type 48 data: 65535/255/255 C/H/S, precomp 65535, lz 65535
  HD type 49 data: 2948/255/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 635k low mem
/dev/mem[0x9ec00, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9ec00, 5120]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01400 bytes at 0x9ec00
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f f9 18 03 00 00 01 00 7d 0c 00 00  "_SM3_.......}..."
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory60
  L: 0
  E: DEVPATH=/devices/system/memory/memory60
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory61
  L: 0
  E: DEVPATH=/devices/system/memory/memory61
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory62
  L: 0
  E: DEVPATH=/devices/system/memory/memory62
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory63
  L: 0
  E: DEVPATH=/devices/system/memory/memory63
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory64
  L: 0
  E: DEVPATH=/devices/system/memory/memory64
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory65
  L: 0
  E: DEVPATH=/devices/system/memory/memory65
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory66
  L: 0
  E: DEVPATH=/devices/system/memory/memory66
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory67
  L: 0
  E: DEVPATH=/devices/system/memory/memory67
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory68
  L: 0
  E: DEVPATH=/devices/system/memory/memory68
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory69
  L: 0
  E: DEVPATH=/devices/system/memory/memory69
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory7
  L: 0
  E: DEVPATH=/devices/system/memory/memory7
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory70
  L: 0
  E: DEVPATH=/devices/system/memory/memory70
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory71
  L: 0
  E: DEVPATH=/devices/system/memory/memory71
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory72
  L: 0
  E: DEVPATH=/devices/system/memory/memory72
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory73
  L: 0
  E: DEVPATH=/devices/system/memory/memory73
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory74
  L: 0
  E: DEVPATH=/devices/system/memory/memory74
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory75
  L: 0
  E: DEVPATH=/devices/system/memory/memory75
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory76
  L: 0
  E: DEVPATH=/devices/system/memory/memory76
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory77
  L: 0
  E: DEVPATH=/devices/system/memory/memory77
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory78
  L: 0
  E: DEVPATH=/devices/system/memory/memory78
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory79
  L: 0
  E: DEVPATH=/devices/system/memory/memory79
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory8
  L: 0
  E: DEVPATH=/devices/system/memory/memory8
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory80
  L: 0
  E: DEVPATH=/devices/system/memory/memory80
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory81
  L: 0
  E: DEVPATH=/devices/system/memory/memory81
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory82
  L: 0
  E: DEVPATH=/devices/system/memory/memory82
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory83
  L: 0
  E: DEVPATH=/devices/system/memory/memory83
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory84
  L: 0
  E: DEVPATH=/devices/system/memory/memory84
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory85
  L: 0
  E: DEVPATH=/devices/system/memory/memory85
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory86
  L: 0
  E: DEVPATH=/devices/system/memory/memory86
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory87
  L: 0
  E: DEVPATH=/devices/system/memory/memory87
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory88
  L: 0
  E: DEVPATH=/devices/system/memory/memory88
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory89
  L: 0
  E: DEVPATH=/devices/system/memory/memory89
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory9
  L: 0
  E: DEVPATH=/devices/system/memory/memory9
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory90
  L: 0
  E: DEVPATH=/devices/system/memory/memory90
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory91
  L: 0
  E: DEVPATH=/devices/system/memory/memory91
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory92
  L: 0
  E: DEVPATH=/devices/system/memory/memory92
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory93
  L: 0
  E: DEVPATH=/devices/system/memory/memory93
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory94
  L: 0
  E: DEVPATH=/devices/system/memory/memory94
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory95
  L: 0
  E: DEVPATH=/devices/system/memory/memory95
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory96
  L: 0
  E: DEVPATH=/devices/system/memory/memory96
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory97
  L: 0
  E: DEVPATH=/devices/system/memory/memory97
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory98
  L: 0
  E: DEVPATH=/devices/system/memory/memory98
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory99
  L: 0
  E: DEVPATH=/devices/system/memory/memory99
  E: SUBSYSTEM=memory
  
  P: /devices/system/node/node0
  L: 0
  E: DEVPATH=/devices/system/node/node0
  E: SUBSYSTEM=node
  
  P: /devices/system/node/node1
  L: 0
  E: DEVPATH=/devices/system/node/node1
  E: SUBSYSTEM=node
  
  P: /devices/tracepoint
  L: 0
  E: DEVPATH=/devices/tracepoint
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_0
  L: 0
  E: DEVPATH=/devices/uncore_cha_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_1
  L: 0
  E: DEVPATH=/devices/uncore_cha_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_10
  L: 0
  E: DEVPATH=/devices/uncore_cha_10
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_11
  L: 0
  E: DEVPATH=/devices/uncore_cha_11
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_12
  L: 0
  E: DEVPATH=/devices/uncore_cha_12
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_13
  L: 0
  E: DEVPATH=/devices/uncore_cha_13
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_14
  L: 0
  E: DEVPATH=/devices/uncore_cha_14
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_15
  L: 0
  E: DEVPATH=/devices/uncore_cha_15
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_16
  L: 0
  E: DEVPATH=/devices/uncore_cha_16
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_17
  L: 0
  E: DEVPATH=/devices/uncore_cha_17
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_18
  L: 0
  E: DEVPATH=/devices/uncore_cha_18
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_19
  L: 0
  E: DEVPATH=/devices/uncore_cha_19
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_2
  L: 0
  E: DEVPATH=/devices/uncore_cha_2
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_20
  L: 0
  E: DEVPATH=/devices/uncore_cha_20
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_21
  L: 0
  E: DEVPATH=/devices/uncore_cha_21
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_22
  L: 0
  E: DEVPATH=/devices/uncore_cha_22
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_23
  L: 0
  E: DEVPATH=/devices/uncore_cha_23
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_24
  L: 0
  E: DEVPATH=/devices/uncore_cha_24
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_25
  L: 0
  E: DEVPATH=/devices/uncore_cha_25
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_26
  L: 0
  E: DEVPATH=/devices/uncore_cha_26
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_27
  L: 0
  E: DEVPATH=/devices/uncore_cha_27
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_28
  L: 0
  E: DEVPATH=/devices/uncore_cha_28
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_29
  L: 0
  E: DEVPATH=/devices/uncore_cha_29
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_3
  L: 0
  E: DEVPATH=/devices/uncore_cha_3
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_30
  L: 0
  E: DEVPATH=/devices/uncore_cha_30
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_31
  L: 0
  E: DEVPATH=/devices/uncore_cha_31
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_32
  L: 0
  E: DEVPATH=/devices/uncore_cha_32
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_33
  L: 0
  E: DEVPATH=/devices/uncore_cha_33
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_34
  L: 0
  E: DEVPATH=/devices/uncore_cha_34
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_35
  L: 0
  E: DEVPATH=/devices/uncore_cha_35
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_36
  L: 0
  E: DEVPATH=/devices/uncore_cha_36
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_37
  L: 0
  E: DEVPATH=/devices/uncore_cha_37
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_4
  L: 0
  E: DEVPATH=/devices/uncore_cha_4
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_5
  L: 0
  E: DEVPATH=/devices/uncore_cha_5
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_6
  L: 0
  E: DEVPATH=/devices/uncore_cha_6
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_7
  L: 0
  E: DEVPATH=/devices/uncore_cha_7
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_8
  L: 0
  E: DEVPATH=/devices/uncore_cha_8
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cha_9
  L: 0
  E: DEVPATH=/devices/uncore_cha_9
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_0
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_1
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_2
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_2
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_3
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_3
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_4
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_4
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_5
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_5
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_6
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_6
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_eclk_7
  L: 0
  E: DEVPATH=/devices/uncore_edc_eclk_7
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_0
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_1
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_2
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_2
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_3
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_3
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_4
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_4
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_5
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_5
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_6
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_6
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_edc_uclk_7
  L: 0
  E: DEVPATH=/devices/uncore_edc_uclk_7
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_0
  L: 0
  E: DEVPATH=/devices/uncore_imc_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_1
  L: 0
  E: DEVPATH=/devices/uncore_imc_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_2
  L: 0
  E: DEVPATH=/devices/uncore_imc_2
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_3
  L: 0
  E: DEVPATH=/devices/uncore_imc_3
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_4
  L: 0
  E: DEVPATH=/devices/uncore_imc_4
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_5
  L: 0
  E: DEVPATH=/devices/uncore_imc_5
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_uclk_0
  L: 0
  E: DEVPATH=/devices/uncore_imc_uclk_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_imc_uclk_1
  L: 0
  E: DEVPATH=/devices/uncore_imc_uclk_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_irp
  L: 0
  E: DEVPATH=/devices/uncore_irp
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_m2pcie
  L: 0
  E: DEVPATH=/devices/uncore_m2pcie
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_pcu
  L: 0
  E: DEVPATH=/devices/uncore_pcu
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_ubox
  L: 0
  E: DEVPATH=/devices/uncore_ubox
  E: SUBSYSTEM=event_source
  
  P: /devices/uprobe
  L: 0
  E: DEVPATH=/devices/uprobe
  E: SUBSYSTEM=event_source
  
  P: /devices/virtual/bdi/0:46
  L: 0
  E: DEVPATH=/devices/virtual/bdi/0:46
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/8:0
  L: 0
  E: DEVPATH=/devices/virtual/bdi/8:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/dmi/id
  L: 0
  E: DEVPATH=/devices/virtual/dmi/id
  E: SUBSYSTEM=dmi
  E: MODALIAS=dmi:bvnAmericanMegatrendsInc.:bvrL1.02:bd05/11/2018:svnASRockRack:pn2U4N-F/X200:pvr1.0:rvnASRockRack:rnX200D6HM:rvr:cvnASRockRack:ct17:cvr1.0:
  
  P: /devices/virtual/drm/ttm
  L: 0
  E: DEVPATH=/devices/virtual/drm/ttm
  E: SUBSYSTEM=drm
  E: DEVTYPE=ttm
  
  P: /devices/virtual/graphics/fbcon
  L: 0
  E: DEVPATH=/devices/virtual/graphics/fbcon
  E: SUBSYSTEM=graphics
  
  P: /devices/virtual/input/mice
  N: input/mice
  L: 0
  E: DEVPATH=/devices/virtual/input/mice
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/mice
  E: MAJOR=13
  E: MINOR=63
  
  P: /devices/virtual/iommu/dmar0
  L: 0
  E: DEVPATH=/devices/virtual/iommu/dmar0
  E: SUBSYSTEM=iommu
  
  P: /devices/virtual/mem/full
  N: full
  L: 0
  E: DEVPATH=/devices/virtual/mem/full
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/full
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=7
  
  P: /devices/virtual/mem/kmsg
  N: kmsg
  L: 0
  E: DEVPATH=/devices/virtual/mem/kmsg
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/kmsg
  E: DEVMODE=0644
  E: MAJOR=1
  E: MINOR=11
  
  P: /devices/virtual/mem/mem
  N: mem
  L: 0
  E: DEVPATH=/devices/virtual/mem/mem
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/mem
  E: MAJOR=1
  E: MINOR=1
  
  P: /devices/virtual/mem/null
  N: null
  L: 0
  E: DEVPATH=/devices/virtual/mem/null
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/null
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=3
  
  P: /devices/virtual/mem/port
  N: port
  L: 0
  E: DEVPATH=/devices/virtual/mem/port
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/port
  E: MAJOR=1
  E: MINOR=4
  
  P: /devices/virtual/mem/random
  N: random
  L: 0
  E: DEVPATH=/devices/virtual/mem/random
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/random
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=8
  
  P: /devices/virtual/mem/urandom
  N: urandom
  L: 0
  E: DEVPATH=/devices/virtual/mem/urandom
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/urandom
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=9
  
  P: /devices/virtual/mem/zero
  N: zero
  L: 0
  E: DEVPATH=/devices/virtual/mem/zero
  E: SUBSYSTEM=mem
  E: DEVNAME=/dev/zero
  E: DEVMODE=0666
  E: MAJOR=1
  E: MINOR=5
  
  P: /devices/virtual/misc/autofs
  N: autofs
  L: 0
  E: DEVPATH=/devices/virtual/misc/autofs
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/autofs
  E: DEVMODE=0644
  E: MAJOR=10
  E: MINOR=235
  
  P: /devices/virtual/misc/btrfs-control
  N: btrfs-control
  L: 0
  E: DEVPATH=/devices/virtual/misc/btrfs-control
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/btrfs-control
  E: MAJOR=10
  E: MINOR=234
  
  P: /devices/virtual/misc/cpu_dma_latency
  N: cpu_dma_latency
  L: 0
  E: DEVPATH=/devices/virtual/misc/cpu_dma_latency
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/cpu_dma_latency
  E: MAJOR=10
  E: MINOR=62
  
  P: /devices/virtual/misc/fuse
  N: fuse
  L: 0
  E: DEVPATH=/devices/virtual/misc/fuse
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/fuse
  E: MAJOR=10
  E: MINOR=229
  
  P: /devices/virtual/misc/hpet
  N: hpet
  L: 0
  E: DEVPATH=/devices/virtual/misc/hpet
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/hpet
  E: MAJOR=10
  E: MINOR=228
  
  P: /devices/virtual/misc/memory_bandwidth
  N: memory_bandwidth
  L: 0
  E: DEVPATH=/devices/virtual/misc/memory_bandwidth
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/memory_bandwidth
  E: MAJOR=10
  E: MINOR=59
  
  P: /devices/virtual/misc/network_latency
  N: network_latency
  L: 0
  E: DEVPATH=/devices/virtual/misc/network_latency
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/network_latency
  E: MAJOR=10
  E: MINOR=61
  
  P: /devices/virtual/misc/network_throughput
  N: network_throughput
  L: 0
  E: DEVPATH=/devices/virtual/misc/network_throughput
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/network_throughput
  E: MAJOR=10
  E: MINOR=60
  
  P: /devices/virtual/misc/nvram
  N: nvram
  L: 0
  E: DEVPATH=/devices/virtual/misc/nvram
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/nvram
  E: MAJOR=10
  E: MINOR=144
  
  P: /devices/virtual/misc/psaux
  N: psaux
  L: 0
  E: DEVPATH=/devices/virtual/misc/psaux
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/psaux
  E: MAJOR=10
  E: MINOR=1
  
  P: /devices/virtual/misc/rfkill
  N: rfkill
  L: 0
  E: DEVPATH=/devices/virtual/misc/rfkill
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/rfkill
  E: MAJOR=10
  E: MINOR=58
  E: USEC_INITIALIZED=41322546
  E: SYSTEMD_WANTS=systemd-rfkill.socket
  E: TAGS=:seat:uaccess:systemd:
  
  P: /devices/virtual/misc/snapshot
  N: snapshot
  L: 0
  E: DEVPATH=/devices/virtual/misc/snapshot
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/snapshot
  E: MAJOR=10
  E: MINOR=231
  
  P: /devices/virtual/misc/vboxdrv
  N: vboxdrv
  L: 0
  E: DEVPATH=/devices/virtual/misc/vboxdrv
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/vboxdrv
  E: MAJOR=10
  E: MINOR=57
  
  P: /devices/virtual/misc/vboxdrvu
  N: vboxdrvu
  L: 0
  E: DEVPATH=/devices/virtual/misc/vboxdrvu
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/vboxdrvu
  E: MAJOR=10
  E: MINOR=56
  
  P: /devices/virtual/misc/vboxnetctl
  N: vboxnetctl
  L: 0
  E: DEVPATH=/devices/virtual/misc/vboxnetctl
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/vboxnetctl
  E: MAJOR=10
  E: MINOR=55
  
  P: /devices/virtual/misc/vga_arbiter
  N: vga_arbiter
  L: 0
  E: DEVPATH=/devices/virtual/misc/vga_arbiter
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/vga_arbiter
  E: MAJOR=10
  E: MINOR=63
  
  P: /devices/virtual/net/lo
  L: 0
  E: DEVPATH=/devices/virtual/net/lo
  E: SUBSYSTEM=net
  E: INTERFACE=lo
  E: IFINDEX=1
  E: USEC_INITIALIZED=8621656
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  
  P: /devices/virtual/powercap/intel-rapl
  L: 0
  E: DEVPATH=/devices/virtual/powercap/intel-rapl
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0
  L: 0
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
  L: 0
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/thermal/cooling_device0
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device0
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device1
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device1
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device10
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device10
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device100
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device100
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device101
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device101
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device102
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device102
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device103
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device103
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device104
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device104
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device105
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device105
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device106
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device106
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device107
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device107
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device108
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device108
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device109
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device109
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device11
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device11
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device110
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device110
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device111
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device111
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device112
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device112
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device113
  L: 0
  E: DEVPATH=/devices/virtual/thermal/cooling_device113
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device114
  L: 0
